Name|| Effect|| Rarity|| Card Number|| Card Type|| Elements|| Cost|| Characteristics|| Hand Cost|| Turn Count|| Attribute|| Healthy|| Injured|| Card Set|| Filepath|| Artist
Dr. Paulitious || CAMOUFLAGE || Dev|| C0247||"Character"|| Necro Terra|| || Slayer Animal Male Therian Medical Weapon Scythe|| 0|| 0|| PLEAGUIS || 3/0|| 1/0|| Set 4|||| Ilizumi
Intense Hatred Matilda || TRIGGER  If your Field card has the name 'Sin’s Gateway', when this card is put in play, you may draw 1 card.  TRIGGER Green 1 || Dev|| C0248||"Character"|| Necro|| || Female Medical Name: Matilda|| 0|| 0|| SIN || 2/2|| 0/0|| Set 4|||| ShiCikai
Bereas Hex|| TRIGGER  Target: 1- 2 Characters your opponent controls  If your Field card has the name 'Sin’s Gateway', when this card is put in play, you may place a Sin Counter on each target.  TRIGGER Green 1 || Dev|| C0249||"Character"|| Necro|| || Female Mage Enchanter Familiar|| 0|| 1|| SIN || 1/2|| 0/0|| Set 4|||| Winitchay
Lust|| ACTIVATE  Target: 1 Character your opponent controls [Your Turn | Main]     : The target gets -1/-1 this turn for each Sin Counter on it. If the target has {Male}, it gets -1 Turn Cost this turn.  Necro Cost 1 ACTIVATE Green 1 || Dev|| C0250||"Character"|| Necro|| || Female Enchanter Name: Carmainerose|| 0|| 1|| SIN || 1/2|| 0/1|| Set 4|||| MomoeKasumi
Greed|| ONGOING  This in-play card gets +1 Turn Cost for each Character your opponent controls with 1 or more Sin Counters on them. If your Field card has the name 'Sin’s Gateway', Characters opposing this Card with a lower Turn Cost cannot use their  ACTIVATE  effects. ACTIVATE Green 1 ONGOING 1 || Dev|| C0251||"Character"|| Necro|| || Male Spirit Name: Shinta|| 0|| 2|| SIN || 1/3|| 0/0|| Set 4|||| GGGalof
Pride|| UNIQUEONGOING  Valid: While this card is a Team Leader, increase Showdown Damage dealt to any Character with 2 or more Sin Counters on it opposing this card by 1.   ONGOING 1 || Dev|| C0252||"Character"|| Necro|| || Female Cursed Weapon Scythe Name: Cassandra|| 1|| 2|| SIN || 6/0|| 3/0|| Set 4|||| Gaztonz
Gluttony|| ONGOING  Valid: This card gets +1/+0 for each Sin Counter among Characters your opponent controls. If you control another Character with {Cursed}, this effect cannot be negated. ONGOING 1 || Dev|| C0253||"Character"|| Necro Terra|| || Male Cursed Name: Jasper || 0|| 3|| SIN || 0/3|| 0/3|| Set 4|||| ZorunArt
Johan Heinemann || ACTIVATE  [Your Turn | Main] Expel this card from your hand: If your Field card has the name 'Drake’s Castle', move 1 non-Character card from your Expel area to your hand, then Summon this card from your Expel area. REBIRTH  ACTIVATE Yellow || Dev|| C0254||"Character"|| Necro|| || Male Vampire Enchanter Aristocrat|| 0|| 3|| PLEAGUIS || 4/3|| 2/1|| Set 4|||| Martina Losris
Vasia|| TRIGGER  When this card is put in play, you may look at the top 5 cards of your deck and move 1 Character card with {Zodiac} from among them to your hand, then move the remaining cards to the bottom of your deck in any order. TRIGGER Green 1 || Dev|| C0255||"Character"|| Fire|| || Zodiac Warrior Female Blaster|| 0|| 0|| BETHESDA || 3/0|| 0/0|| Set 4|||| Innovator123
Sloth|| TRIGGER  When this card is sent out to Battle in the same Team as another Character with {Cursed} and is opposed by a Character with 1 or more Sin Counters, you may flip a coin. If the result is heads, deal 1 Damage to 1 Character opposing this card. TRIGGER Yellow 1 || Dev|| C0256||"Character"|| Necro Air|| || Male Cursed Weapon Spear Name: Finn|| 0|| 4|| SIN || 4/3|| 2/2|| Set 4|||| ZorunArt
Camilla, The Warden|| ONGOING  If your Field card has the name 'Sin’s Gateway', your opponent's Characters with 2 or more Sin Counters cannot be the user of Ability cards. ONGOING  You may Summon this card from your Expel area. ONGOING 1 ONGOING 2 || Dev|| C0257||"Character"|| Necro|| || Female Vampire Mage Enchanter Name: Camilla|| 1|| 6|| SIN || 6/3|| 5/2|| Set 4|||| Nox
Wrath|| TRIGGER  Target: 1 in-play Character with {Male} + Turn Cost 2 or less  When this card is put in play, if the target has 3 or more Counters on it, discard the target. TRIGGER Green 1 (’Matilda’) Transformation icon || Dev|| C0258||"Character"|| Necro|| || Female Enchanter Name: Matilda|| 1|| 4|| SIN || 5/2|| 2/1|| Set 4|||| ShiCikai
Persia || TRIGGER  If your Field card has a            Symbol, when your effect discards this card from your hand, you may pay      , and if you do, move up to 5 other           -only cards from your DP to the bottom of your deck in any order. Fire Cost 1 FIRE 1 FIRE 2 TRIGGER Green 1 || Dev|| C0259||"Character"|| Fire|| || Animal Female Cyborg Therian Weapon Blade|| 0|| 0|| MECHA || 3/0|| 0/0|| Set 4|||| Mellord
Baby Hatchlings|| ONGOING  If your Field card has only  aSymbol, while this card is in your Essence area, it may be treated as 2      . Plasma Cost 1 PLAMSA ONGOING 1 || Dev|| C0260||"Character"|| Plasma|| || Symbiote Name: Balthasar Name: Helial Name: Raikiri|| 0|| 0|| DRAGON || 3/0|| 0/0|| Set 4|||| Icegenga
Nautilus|| TRIGGER  When this card is Summoned, you may place 2 Counters on your Field Card.ONGOING  If your Field card does not have a                  /                 Symbol, this card cannot be Summoned. PLAMSA 2 WATER 2 ONGOING 1 TRIGGER Green 1 || Dev|| C0261||"Character"|| Plasma Water Sea|| || Male Animal Therian Weapon Blunt Ensign|| 0|| 0|| NAVY || 4/0|| 0/0|| Set 4|||| BK-Works
Johnny|| TRIGGER  When this card’s Team wins any BR from the Showdown, you may remove 2 Counters from your Field card, and if you do, your opponent discards 1 card from their hand. If your Field card has the name 'Naval Base', the card is discarded at random. TRIGGER Green 1 || Dev|| C0262||"Character"|| Plasma|| || Chef Male Blunt Ensign|| 0|| 1|| NAVY || 0/2|| 0/1|| Set 4|||| BK-Works
Isaac|| ONGOING  This card may be the user of any Ability card with 'Naval' in the name ignoring its Requirements, and if that card has an Expert effect, apply it ignoring its Expert Requirements.ONGOING  All other Characters you control with <NAVY> get +1/+1. ONGOING Green ONGOING Blue || Dev|| C0263||"Character"|| Plasma Water Sea|| || Male Weapon Blade Admiral|| 1|| 5|| NAVY || 7/0|| 4/0|| Set 4|||| BK-Works
Chica|| TRIGGER  When 1 of your Teams that include a Character with a Leader Value of 6 or higher + <NAVY> wins any Victory, draw 1 card. TRIGGER Green 1 || Dev|| C0264||"Character"|| Plasma|| || Female Therian Weapon Blade Commander|| 0|| 3|| NAVY || 4/3|| 0/2|| Set 4|||| BK-Works
Dongmei|| TRIGGER  Valid: When this card is sent out to Battle, you may place a Counter on it. ACTIVATE  [Valid | EOA] Remove 2 Counters from this card: All Characters you control with {Mage} get +2/+1 this turn. ACTIVATE Green 2 TRIGGER Green 1 || Dev|| C0265||"Character"|| Plasma Air|| || Female Mage || 0|| 3|| BETHESDA || 6/0|| 3/0|| Set 4|||| Mellord
Hoshiko, The Shadow|| TRIGGER  [Put In Play]            : Search your deck for 1 Character card with the name 'Astrophanes' and add it to your hand.  ONGOING  Cards with the name 'Astrophanes' get -1 Turn Cost when using                                              . Plasma Cost 1 Plasma Cost 2 Transformation ONGOING 1 TRIGGER Green 1 (’Hoshiko’) Transformation icon || Dev|| C0266||"Character"|| Plasma|| || Draginked Female Weapon Blade Name: Hoshiko|| 1|| 2|| DRAGON || 3/2|| 0/2|| Set 4|||| Rikiyuu
Sofie, The Merchant|| ONGOING  Valid: While this in-play card has a Character card with the name 'Sofie' attached to it, this card gets +1 Turn Cost. If your Turn Marker is 4 or higher, this in-play card gets +2 Turn Cost and +2/+0 instead.  ONGOING 1 (’Sofie’) Transformation icon || Dev|| C0267||"Character"|| Plasma|| || Draginked Female Weapon Blade Name: Sofie|| 2|| 3|| DRAGON || 3/3|| 0/2|| Set 4|||| Rikiyuu
Borodo|| TRIGGER  [Put In Play] Remove 1 Counter from your Field card: Heal 1 Injured Character you control. At the end of this turn, if that Character did not have <NAVY>, Injure it. TRIGGER Green 1 PROMOTE 4       [ <NAVY> ] Promote Shape || Dev|| C0268||"Character"|| Plasma|| || Male Cyborg Medical Lieutenant|| 0|| 2|| NAVY || 2/3|| 1/2|| Set 4|||| BK-Works
Jupiter|| TRIGGER  Target: 1-2 Characters your opponent controls [Put In Play] Remove 1 Counter from your Field card: Place 1 Zap Counter on the target. At the end of this turn, deal 1 Damage to each Character with 1 or more Zap Counters on them. TRIGGER Green 1 || Dev|| C0269||"Character"|| Plasma Water Sea|| || Male Mage Captain|| 0|| 4|| NAVY || 5/3|| 2/2|| Set 4|||| BK-Works
Instigator|| TRIGGER  If your Field card has the name 'Power Station', when this card is Summoned, you may discard 1 card from your hand, and if you do, draw 1 card.  TRIGGER Green 	       ( This card gains the following effect this turn:TRIGGER  When this card's Team wins any Victory, draw 1 card.) RUSH TRIGGER Rush || Dev|| C0094||"Character"|| Fire|| || Robot|| 0|| 0|| MECHA || 2/0|| 1/0|| Set 4|||| Winster92
Morri|| TRIGGER  If your Field card has a            Symbol, when your effect discards this card from your hand, you may search your deck for 1 Character card with {Cyborg} and a turn cost of 3 or less except 'Morri' and add it to your hand. FIRE TRIGGER Green || Dev|| C0095||"Character"|| Fire|| || Animal Cyborg|| 0|| 1|| MECHA || 1/2|| 0/0|| Set 4|||| Kookrite
Junker Mouse|| TRIGGER  If your Field card has a            Symbol, when this card is Expelled from your Discard Pile, you may draw 1 card.   FIRE ACTIVATE Yellow || Dev|| C0096||"Character"|| Fire|| || Animal Cyborg|| 0|| 0|| MECHA || 3/0|| 0/0|| Set 4|||| Martina Matteucci
Morgana|| ACTIVATE  [Main | EOA] Remove 2 Counters from this card: Place a +1/+1 Counter on 1 Character with <MECHA> you control. ACTIVATE Green 	       (Place a Counter on this card.) RUSH || Dev|| C0097||"Character"|| Fire|| || Female Android|| 0|| 0|| MECHA || 2/1|| 0/0|| Set 4|||| Emanuele Riva
Keelsi|| ACTIVATE  Target: 1  TRIGGER  or  ACTIVATE effect on the chain [Your Turn | Main | EOA] Discard this card from your hand: Negate the target this turn.   ACTIVATE Green ACTIVATE 2 TRIGGER Green || Dev|| C0098||"Character"|| Fire|| || Animal Cyborg|| 0|| 0|| MECHA || 0/0|| 3/0|| Set 4|||| Kookrite
Big Pinky|| ACTIVATE  Target: 1 Counter on a card [EOA] Remove 1 Counter from 1 card you control: If your Field card has a           Symbol, duplicate the target. FIRE ACTIVATE Green || Dev|| C0099||"Character"|| Fire|| || Female Mechanic|| 0|| 1|| BETHESDA || 2/2|| 0/0|| Set 4|||| RamTR-Art
Marco|| ONGOING  Valid: This card gets +1/+1 if you control another Character with <BETHESDA>.ONGOING  Valid: This card gets +1/+1 if you control another Character with {Knight}. ONGOING 1 ONGOING 2 || Dev|| C0100||"Character"|| Fire Air|| || Knight Male Mage|| 0|| 1|| BETHESDA || 3/0|| 1/0|| Set 4|||| Rein
Swatter|| ONGOING  This card cannot be sent out to Attack. ONGOING 1 	       (During this turn, the next Damage this card would be dealt is reduced by 1.) RUSH || Dev|| C0101||"Character"|| Fire|| || Robot Weapon Blunt|| 0|| 1|| MECHA || 5/0|| 0/0|| Set 4|||| MMSHZ
Betty|| TRIGGER  When your effect discards any number of cards from your hand, you may place a Counter on this card for each.  ACTIVATE  Target: 1 Character you control with <MECHA> [EOA] Remove 3 Counters from this card: Heal the target. ACTIVATE Green TRIGGER Green 1 || Dev|| C0102||"Character"|| Fire|| || Female Mechanic|| 0|| 1|| BETHESDA || 0/2|| 0/2|| Set 4|||| BK-Works
MAXX33|| TRIGGER  Valid: When this card is sent out to Block, it gets +1/+1 this turn. PLAMSA FIRE TRIGGER Green 1 	       (If this card is blocking, reveal the top 2 cards of your deck. Move up to 1            or                                          Character card from among them your hand and the other to the bottom of your deck.) RUSH || Dev|| C0103||"Character"|| Fire Plasma|| || Female Android Weapon Blade|| 0|| 1|| MECHA || 0/0|| 1/1|| Set 4|||| Mellord
Swifty Sam|| ACTIVATE  [Your Turn | Main] Reveal this card from your hand and pay      : If your Field card has a            Symbol and your opponent controls at least 2 more Characters than you, put this card in play from your hand. GC 2 FIRE ACTIVATE Green || Dev|| C0104||"Character"|| Fire Necro|| || Knight Female Mage|| 0|| 3|| BETHESDA || 5/2|| 0/0|| Set 4|||| Nomad-DA
White Horse|| TRIGGER  If your Field card has a           Symbol, when your effect discards this card from your hand, you may draw 1 card.   FIRE TRIGGER Yellow || Dev|| C0105||"Character"|| Fire|| || Animal Cyborg|| 0|| 0|| MECHA || 0/2|| 0/0|| Set 4|||| Kookrite
Tony|| TRIGGER  If your Field card has a            Symbol, when your effect discards any number of cards from your hand, if any of them had a           Symbol you may draw 1 card.  FIRE 1 FIRE TRIGGER Yellow || Dev|| C0106||"Character"|| Fire|| || Male Mechanic|| 0|| 2|| BETHESDA || 3/2|| 2/1|| Set 4|||| Winster92
Stinger|| ACTIVATE  Target: 1 in-play Character [Your Turn | Main ]     : Negate the effect of the target this turn. GC 2 ACTIVATE Green 	       (Target: 1 in-play card  Negate the effect of the target this turn.) RUSH || Dev|| C0107||"Character"|| Fire|| || Robot Weapon Blaster|| 0|| 2|| MECHA || 2/2|| 1/1|| Set 4|||| Winster92
Katana|| TRIGGER  [Sent Out To Attack]      : Remove 1 Counter on a card, and if you do, place a Counter on this card. GC 2 TRIGGER Yellow 	       (This card gets +1/+0 for each Counter on it this turn.) RUSH || Dev|| C0108||"Character"|| Fire|| || Female Android Weapon Blade|| 0|| 2|| MECHA || 3/1|| 3/0|| Set 4|||| Mellord
Pinky Suited Up|| TRIGGER  When your effect discards any number of cards from your hand, you may place a Counter on this card. (Max 2 Counters on this card.) ACTIVATE  Target: 1 in-play Character [EOA] Remove 2 Counters from this card: Place a +1/+1 Counter on the target. ACTIVATE Green TRIGGER Green 1 (’Big Pinky’) Transformation || Dev|| C0109||"Character"|| Fire Plasma|| || Female Mechanic Name: Big Pinky|| 1|| 3|| MECHA || 3/3|| 1/1|| Set 4|||| RamTR-Art
BA-VII|| TRIGGER  [Sent Out To Attack]      : This card gets +3/-3 this turn. GC 1 TRIGGER Green 1 	       (Target: 1 Character card with {Robot} in your Discard Pile or Essence area  Move the target to your hand.) RUSH || Dev|| C0110||"Character"|| Fire|| || Robot Weapon Blaster|| 0|| 3|| MECHA || 4/3|| 0/2|| Set 4|||| S-Barricade
François Le Fiddler|| TRIGGER  Target: 1 Character your opponent controls  When this card is sent out to Attack, negate the target’s effect until the start of your next turn.  TRIGGER Green 1 || Dev|| C0111||"Character"|| Fire Water Sea|| || Knight Male Mage|| 0|| 3|| BETHESDA || 5/2|| 1/0|| Set 4|||| MMSHZ
Chimera Cyborg|| ACTIVATE  [Your Turn | Main] Expel 6 Character cards with {Cyborg} from your Discard Pile: Put this card in play from your hand.  ACTIVATE  Target: 1 Character opposing this card [EOA]      : Move the target to the bottom of the owner's deck. ACTIVATE Green copy ACTIVATE Green TRIGGER Green 1 || Dev|| C0112||"Character"|| Fire Necro|| || Animal Cyborg|| 2|| 6|| MECHA || 6/4|| 3/2|| Set 4|||| Kookrite
Henry|| ACTIVATE  Target: 1 Ability card on the chain [EOA]     : Negate the target.  ACTIVATE Green || Dev|| C0113||"Character"|| Fire Terra|| || Knight Male Mage Captain|| 0|| 4|| BETHESDA || 4/3|| 2/3|| Set 4|||| Emanuele Riva
Cinder|| ONGOING  If your Field card has a            Symbol, all cards with a            Symbol in your Essence area may be treated as 2       when paying the Essence Cost of an Ability card. Fire Cost 1 FIRE 1 FIRE 2 ONGOING 1 	       (Move this card into 1 of your Teams in any position.) RUSH || Dev|| C0114||"Character"|| Fire|| || Male Android|| 0|| 4|| MECHA || 5/0|| 5/0|| Set 4|||| Ale-Mangekyo
Vispa|| TRIGGER  When this card is sent out to Attack, it gains the following effect this turn: " TRIGGER Valid: At the end of this turn, your opponent must select and discard 1 Character they control." TRIGGER Green 1 TRIGGER Green 2 	       (All Characters you control with <MECHA> get +1/+1 this turn.) RUSH || Dev|| C0115||"Character"|| Fire|| || Robot || 1|| 6|| MECHA || 7/0|| 5/0|| Set 4|||| Kookrite
Tony, Ready to Rock!|| ACTIVATE  [Valid | Main | EOA] Discard 1 card from your hand: Draw 1 card and this card gets +X/+0 this turn. (X = the Turn Cost of the discarded card. Cards without a Turn Cost are considered to have a Turn Cost of 0.) ACTIVATE Green (’Tony’) Transformation || Dev|| C0116||"Character"|| Fire Plasma|| || Male Mechanic Name: Tony|| 2|| 5|| MECHA || 5/3|| 4/2|| Set 4|||| Winster92
Goliath|| TRIGGER  Target: 1 in-play Character [Sent Out To Attack] Expel 2 Character cards with <MECHA> from your Discard Pile: Deal 1 Damage to the target. TRIGGER Green 1 	       (During this turn, this card cannot be the target of your opponent's Ability cards.) RUSH || Dev|| C0117||"Character"|| Fire|| || Robot|| 1|| 5|| MECHA || 5/3|| 8/0|| Set 4|||| S-Barricade
Full Metal Betty|| ACTIVATE  [Your Turn | Main]      /           /     : Draw 1 card. If you have fewer cards in your Essence area than your opponent, move 1 card from your hand to the bottom of your deck. Plasma Cost 1 Plasma Cost 2 Fire Cost 1 Fire Cost 2 ACTIVATE Green (’Betty’) Transformation || Dev|| C0118||"Character"|| Fire Plasma|| || Female Mechanic Name: Betty|| 2|| 5|| MECHA || 7/2|| 4/2|| Set 4|||| BK-Works
PH4N70M|| TRIGGER  When a Character with {Blaster}becomes the target of 1 of your opponent's Ability cards, you may give the user of that Ability card -2/-2 this turn. TRIGGER Yellow 	       (Target: 1 Character opposing this card Deal 1 Damage to the target.) RUSH || Dev|| C0119||"Character"|| Fire|| || Male Android Weapon Blaster|| 1|| 5|| MECHA || 6/1|| 4/0|| Set 4|||| Rein
Tymon|| TRIGGER  [Put In Play A Character Card Using                      ] Move this card from your hand to your Essence area: Draw 1 card. PROMOTE TRIGGER Green 1 || Dev|| C0120||"Character"|| Air|| || Guardian Male Mage Weapon Blade|| 0|| 0|| BETHESDA || 0/2|| 0/0|| Set 4|||| P.E. Stekelenburg
Lucy|| TRIGGER  Valid: When this card is sent out to Attack while Injured, you may place a +1/+1 Counter on it.  TRIGGER Green 1 PROMOTE 1       [ {Pollux} ] Promote Shape || Dev|| C0121||"Character"|| Air|| || Female Pollux|| 0|| 0|| KAISER || 2/0|| 0/0|| Set 4|||| Meiwsnnn1
Joanna|| TRIGGER  Valid: When this card is Injured, you  may Injure 1 Character with a Turn Cost of 0. TRIGGER Green 1 || Dev|| C0122||"Character"|| Air|| || Female Pollux Therian Mage || 0|| 0|| KAISER || 2/0|| 1/0|| Set 4|||| SomOGallery
Blanco|| TRIGGER  Valid: When this card leaves play, you may move the top card of your deck to your Essence area.  TRIGGER Green 1 PROMOTE 1       [ {Pollux} ] Promote Shape || Dev|| C0123||"Character"|| Air|| || Male Pollux Mage || 0|| 0|| KAISER || 3/0|| 0/0|| Set 4|||| Darkavey & Eveblends83
Healing Spirit Janna|| ACTIVATE  Target: 1 Injured Character [Main | EOA] Move this card from your hand to your Essence area: If your Field card has an           Symbol, Heal the target.   AIR ACTIVATE Green 1 || Dev|| C0124||"Character"|| Air|| || Female Therian Mystic|| 0|| 0|| BETHESDA || 1/1|| 1/1|| Set 4|||| Ryuko
Giyo|| ONGOING  This card gets +1/+0 for each other Character with {Pollux} in this card’s Team.  AIR ONGOING 1 PROMOTE 2              [          ] Promote Shape || Dev|| C0125||"Character"|| Air|| || Male Pollux Weapon Blade|| 0|| 0|| KAISER || 3/0|| 0/0|| Set 4|||| B0berto
Yami|| TRIGGER  Valid: When this card leaves play, you may give 1 in-play Character -2/-2 this turn.  TRIGGER Green 1 PROMOTE 2       : {Pollux} Promote Shape || Dev|| C0126||"Character"|| Air Necro|| || Female Pollux Mage || 0|| 1|| KAISER || 0/2|| 0/1|| Set 4|||| MMSHZ
Young Drake|| TRIGGER  When this card is put in play, you may reveal the top 5 cards of your deck and move 1 Character card with {Vampire} from among them to your hand, then Expel the remaining cards.  TRIGGER Green 1 || Dev|| C0127||"Character"|| Necro|| || Male Scholar Name: Drake|| 0|| 1|| BETHESDA || 0/2|| 0/0|| Set 4|||| MMSHZ
Absolute Zera|| ONGOING  Your other           and Characters in this card’s Team get +1/+1. AIR 1 WATER ONGOING 1 || Dev|| C0128||"Character"|| Air Water Sea|| || Female Mage|| 0|| 2|| BETHESDA || 3/2|| 0/0|| Set 4|||| iHYDEN
Katerina|| TRIGGER  [Returned To Hand From Using                       ] Move this card from your hand to your Essence area: Search your deck for 1 Character card with <KAISER> and add it to your hand. PROMOTE TRIGGER Green 1 PROMOTE 3            [ {Pollux} ] Promote Shape || Dev|| C0129||"Character"|| Air|| || Female Pollux Mage|| 0|| 1|| KAISER || 3/0|| 2/0|| Set 4|||| Amily Seraph
Jester Chester|| TRIGGER  When this card is Summoned, you may put in play 1 'Jack In The Box' Token. TRIGGER Green 1 || Dev|| C0130||"Character"|| Air Terra|| || Male Weapon Blade Performer|| 0|| 3|| CIRCUS || 5/2|| 1/1|| Set 4|||| Twohead-Sam
Cavalier|| TRIGGER  When this card is put in play, it gets +1/+1 this turn. If this card was put in play using                     , place a +1/+1 Counter on it instead. PROMOTE TRIGGER Green 1 PROMOTE 3       [ {Pollux} ] Promote Shape || Dev|| C0131||"Character"|| Air|| || Knight Male Pollux|| 0|| 2|| KAISER || 3/2|| 1/0|| Set 4|||| BK-Works
Teresa|| TRIGGER  Valid: At the end of your turn, if this card is Injured, you may Heal it.   TRIGGER Green 1 || Dev|| C0132||"Character"|| Air|| || Female Pollux Weapon Blade|| 0|| 1|| KAISER || 1/2|| 5/0|| Set 4|||| ZorunArt
Zeus|| ACTIVATE  [Your Turn | Main] Reveal this card from your hand and pay      : If your Field card has a           Symbol and your opponent controls at least 2 more Characters than you, put this card in play from your hand. GC 2 AIR 1 ACTIVATE Green 1 || Dev|| C0133||"Character"|| Air|| || Guardian Animal|| 0|| 3|| KAISER || 5/2|| 0/0|| Set 4|||| Twohead-Sam
Ethereal Narnie|| ONGOING  If this card is the user of an Ability card with a cost of exactly       or      , you may play that Ability card without paying its Essence cost.   GC 1 GC 2 ACTIVATE Green 1 || Dev|| C0134||"Character"|| Air|| || Knight Female Pollux Mage Weapon Spear|| 0|| 2|| KAISER || 4/2|| 1/1|| Set 4|||| Kaosukun
Blaze|| TRIGGER  [You Summon An          /          Character]      : Move this card from your Discard Pile to your hand.TRIGGER  When this card is put in play, you may draw 1 card.  GC 1 AIR 1 FIRE 1 TRIGGER Green 1 TRIGGER Yellow || Dev|| C0135||"Character"|| Air Fire|| || Male Mage|| 0|| 2|| KAISER || 0/3|| 0/1|| Set 4|||| Riva & Rein
Castillo|| ACTIVATE  Target: 1 Character your opponent controls [EOA]  Injure 1 Character you control with the same Turn Cost as the target: If your Field card has a           Symbol and this card is on the Battlefield, deal 1 Damage to the target. AIR 1 ACTIVATE Green 2 PROMOTE 4       [ {Pollux} ] Promote Shape || Dev|| C0136||"Character"|| Air|| || Knight Male Pollux Mage Weapon Blunt|| 0|| 3|| KAISER || 5/2|| 2/1|| Set 4|||| Twohead-Sam
Trish Of The Flames|| ACTIVATE  Target: 1 Character with a lower Turn Cost opposing this card [EOA]           : If your Field card has an           Symbol, during this turn, any Damage this card would be dealt is dealt to the target instead. Air Cost 1 Air Cost 2 AIR 1 ACTIVATE Green 1 || Dev|| C0137||"Character"|| Air Fire|| || Female Spirit Mage|| 0|| 3|| BETHESDA || 4/3|| 1/1|| Set 4|||| Telaga
Grand Slayer Lilith || ONGOING  During your turn Characters you control with {Female} cannot be the target of the effects of any Characters your opponent controls with {Male}. TRIGGER  Target: 1 Injured Character your opponent controls [Sent Out To Attack]     : Deal 1 Damage to the target. GC 2 ONGOING 1 TRIGGER Green 1 || Dev|| C0138||"Character"|| Air Plasma|| || Slayer Female Weapon Blade Name: Lilith|| 1|| 4|| ARIZAL || 5/2|| 2/0|| Set 4|||| Gaztonz
Bullseye|| TRIGGER  Valid: When this card is put in play, your opponent Expels 1 card from their hand, and if this card was put in play using                       , they Expel 1 additional card. Return cards Expelled by this effect to the owner’s hand at the end of this turn.  PROMOTE TRIGGER Green 1 PROMOTE 5       [ {Pollux} ] Promote Shape || Dev|| C0139||"Character"|| Air|| || Male Pollux Weapon Blaster|| 0|| 4|| KAISER || 5/2|| 2/1|| Set 4|||| MMSHZ
Tria, The Magician|| ACTIVATE  Target: 1 Injured Character [Your Turn | Main]           : If your Field card has an          Symbol, Heal the target, and if you do, draw 1 card. Air Cost 1 Air Cost 2 AIR 1 ACTIVATE Green 1 || Dev|| C0140||"Character"|| Air Plasma|| || Female Mage|| 0|| 4|| BETHESDA || 4/3|| 2/3|| Set 4|||| ZorunArt
Heraldic Pride Leo|| TRIGGER  Target: 1 Character your opponent controls  When this card's Team wins any Victory, you may Injure the target. TRIGGER Green 1 CAMOUFLAGE || Dev|| C0141||"Character"|| Air|| || Guardian Animal|| 1|| 5|| KAISER || 5/3|| 0/2|| Set 4|||| Emanuele Riva
Bismillah, Mother Of Death || TRIGGER  When this card is put in play using               it   it gains the following effect this turn: " ONGOING  You may use this card’s                     the turn it is put in play." PROMOTE 1 PROMOTE 2 ONGOING 2 TRIGGER Green 1 PROMOTE 6                 [ {Pollux} ] Promote Shape || Dev|| C0142||"Character"|| Air|| || Female Pollux Mage Enchanter || 0|| 3|| KAISER || 2/3|| 1/0|| Set 4|||| BK-Works
Destina || TRIGGER  When this card is put in play, Heal all Characters with <KAISER> you control.     ACTIVATE  [Your Turn | EOA] Injure 1 Character you control: Move 1           Ability card from your Discard Pile to your hand. AIR 1 ACTIVATE Green 1 TRIGGER Green 1 || Dev|| C0143||"Character"|| Air|| || Female Pollux|| 1|| 6|| KAISER || 7/3|| 3/2|| Set 4|||| TenebrisArt
Januta|| ACTIVATE  [Your Turn | Main] Discard this card from yor hand: If your Field card has an          or                  Symbol, you may draw 1 card. TERRA 1 AIR 1 ACTIVATE Yellow CAMOUFLAGE || Dev|| C0144||"Character"|| Air Terra|| || Guardian Male Mystic|| 1|| 5|| BETHESDA || 6/0|| 3/0|| Set 4|||| llThXDll
Holy King Angelo|| ACTIVATE  Target: 1 in-play Character [Your Turn | Main]           : Deal 1 Damage to the target. If your Field card has the name 'Graceful Palace', you may deal 1 additional Damage to the target, and if you do, discard this card. Air Cost 1 Air Cost 2 ACTIVATE Yellow PROMOTE 6       [ {Pollux} ] Promote Shape || Dev|| C0145||"Character"|| Air|| || Male Pollux Mage King|| 1|| 5|| KAISER || 6/3|| 2/2|| Set 4|||| BK-Works
Thomass|| ACTIVATE  [Your Turn | Main] Reveal this card from your hand and pay      : If your Field card has a                 Symbol and your opponent controls at least 2 more Characters than you, put this card in play from your hand. GC 2 TERRA 1 ACTIVATE Green 1 || Dev|| C0146||"Character"|| Terra|| || Knight Male Mage || 0|| 3|| BETHESDA || 5/2|| 0/0|| Set 4|||| Temmaru
Thomass, The Dragon Slayer|| TRIGGER  Target: 1 in-play Character  When this card is put in play using   TRANSFORMATION, you may deal 2 Damage to the target. If the target has <DRAGON>, you may negate the target's effect and Expel it instead. Transformation TRIGGER Green 1 (’Thomass’) Transformation icon || Dev|| C0147||"Character"|| Terra Plasma|| || Knight Male Mage Weapon Blade Name: Thomass|| 2|| 7|| BETHESDA || 7/4|| 4/2|| Set 4|||| Temmaru
Baby Ganesha|| TRIGGER  When this card is put in play, put in play 1 'Mama Ganesha' Token. TRIGGER Green 1 || Dev|| C0148||"Character"|| Terra|| || Animal Performer|| 0|| 0|| CIRCUS || 0/2|| 0/0|| Set 4|||| Martina Matteucci
Lily-Lollipop|| ACTIVATE  Target: 1 in-play Strategy card [Main] Discard 2 Characters you control with {Token}: Negate the target, if you do, discard it. ACTIVATE Green 1 || Dev|| C0149||"Character"|| Terra|| || Female Performer|| 0|| 1|| CIRCUS || 2/2|| 0/0|| Set 4|||| Winster92
